72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-4,53,-54,35,6,53,92,51,66,89,61,46,-80
72,10,-51,-93,-108,47,-49,29,61,-96,-8,14,101,-57,-127,30,-52,-26,93,41,-66,32
72,13,34,20,-34,104,108,69,19,27,109,5,-92,119,30,-34,45,-114,105,-84,33,-57,-128
72,-122,34,-36,-87,-8,97,-31,-61,-88,1,-35,105,58,65,-80,-65,-70,44,4,-120,-100,122,14,-30,-7,-83,7,23,-60,13,-17,120,56,54,25,-98,-128
72,-128,99,123,72,37,61,122,105,77,-109,50,-46,26,-66,-127,-120,-92,113,127,15,76,-94,-107,-106,17,11,-112,-55,-9,-74,-38,-122,-3,-89,18,-6,13,-24,27,-96,18,102,38,97,5,72
72,-126,-119,98,71,116,-103,-113,-37,101,-78,-68,56,-40,16,-37,35,-89,-112,1,54,-43,12,127,-6,107,114,-56,15,20,-75,100,8,-27,-113,-112,-97,79,-122,9,-119,-23,94,-125,15,-29,-17,-6,-98,27,80,-38,89,-128
72,-124,1,37,65,121,7,98,45,116,-29,57,91,-47,-74,-110,98,91,9,70,-100,-56,112,19,-96,1,-39,80,115,18,17,120,53,40,-105,90,67,60,9,66,-60,-98,75,-25,-31,-59,71,-49,47,-93,-121,-31,6,79,90,-31,-70,78
72,-90,100,-116,-66,-30,-53,-26,-43,101,72,-89,-62,31,112,-116,-81,122,124,102,23,28,115,0,-73,-89,-72,88,-80,96,26,63,3,-22,34,12,122,-2,-27,40,-25,-46,89,33,-25,31,104,65,107,58,-78,34,114,50,-96,-90,-66,67,46,-43,-76,-106,32,-64
72,-78,-69,-72,16,86,-98,-19,-122,-47,-83,75,25,-116,-50,-45,-45,39,-20,99,91,88,-102,-117,68,126,-32,5,108,-25,-82,49,-16,47,63,39,-79,13,-113,-73,33,27,-4,80,-119,98,52,93,-85,50,39,-25
72,-92,-99,-25,42,95,-61,107,-114,-114,125,106,-43,43,-83,55,-4,-110,-86,-34,27,-119,116,-99,106,-99,24,80,67,98,-1,-17,84,40,70,87,16,-61,102,-13,113,-26,-121,-12,-127,64,56,37,-18,-112,-26,-20,-38,59,-128
72,-94,-89,14,-96,92,114,121,-46,-23,72,51,-25,-54,39,115,-49,107,115,-72,-45,-49,-11,111,-74,-13,112,-28,109,-73,118,-80,-44,64,-122,25,64,-71,-97,96,-65,-19,-54,21,-28,100,26,31,16,122,-78,4,71,99,58,25,5,82,108,100,-76,-126
72,-86,69,-48,124,28,-72,-125,93,6,28,-127,-3,-74,-41,-85,111,-37,-87,-37,-5,-108,-44,92,-5,-119,-66,26,-60,-48,-42,-35,96,113,26,103,100,-73,-51,-65,-59,-35,116,-2,-122,70,-111,110,-70,79,116,50,120,120,-3,-1,-27,86,44,-110,119,-3,-76,111,80
72,-81,-61,-17,39,1,48,-80,95,18,120,5,-65,-72,-9,-107,-68,87,126,86,-105,106,-94,-116,68,-30,90,14,-34,-96,105,70,37,19,-5,73,-5,87,-100,118,-93,50,-50,-12,-69,52,24,22,-53,-116,14,-22,-40,88,-97,24,-70,11,102,-79,8
72,-84,-81,-44,34,-69,-109,-63,20,-67,-91,123,96,117,72,-68,-36,39,-112,-98,-102,-107,22,18,98,65,-54,105,-119,41,-5,85,-128,21,-41,-67,107,2,77,-125,24,119,103,-93,-62,-89,96,109,-69,37,13,-68,-91,40,34,8,3,72,8,-58,-75,-64
72,-73,62,-49,-20,-47,94,50,-49,102,59,-79,-8,50,92,-118,77,-94,-109,-23,-99,85,-44,-49,71,1,115,-88,-106,49,-48,38,-77,5,38,101,-105,109,-90,-51,-101,-128
72,-88,-51,-108,4,-36,-96,-9,68,45,44,41,-50,-2,-86,61,-52,6,18,-114,-118,72,19,-8,-74,-38,76,-84,-95,107,-81,35,-53,15,108,6,55,71,4,-4,53,-128,6,55,-79,-78,-105,-73,4,-93,98,74,-49,-32
72,-93,110,-16,6,7,-87,-118,-42,-48,-89,-20,88,-73,15,43,29,26,-88,-9,66,-69,-71,100,-116,86,-34,-33,-113,-10,45,-116,127,-122,-18,-110,95,-128,-34,6,10,-35,33,-106,35,-107,26,-87,-90,-11,21,-126,-89,17,121,103,30,-120,-72,-122
72,-88,-100,-73,70,-44,42,10,2,-119,-118,-12,103,71,-72,-54,-111,-96,-89,85,47,108,83,37,-127,25,-123,-115,-72,-77,-30,120,-56,-61,73,119,-36,-60,102,-65,11,-86,-54,-127,-18,3,39,-43,36,19,-91,-77,-113,28,13
72,-77,110,-93,-76,41,97,31,68,90,-72,-58,-84,27,22,-119,-122,-126,49,-105,-42,-115,-73,60,113,82,-3,57,-18,-55,55,75,104,87,65,42,121,90,-36,-80,-41,80,-30,124,89,-53,6,-55,84,74,-106,41,-8,-35,15,-14,-75,14,-96
72,-82,94,94,-97,-17,-62,100,-69,-93,-70,57,77,21,-127,65,55,-64,62,-119,124,108,-58,23,91,12,37,68,91,-68,-77,-48,-18,93,-43,14,76,-79,-109,-41,13,114,-65,28,104,-68,-92,-76,11,1,122,32
72,-75,105,21,-11,-100,-69,18,56,96,-48,106,95,114,-56,7,-5,-58,-110,47,-20,59,-99,126,92,-40,7,-16,121,52,-23,-72,54,-125,67,-103,-65,99,32,36,-15,91,2,60,-62,-44,32,37,-74,-53,-64
72,-91,35,5,28,-20,-108,-2,113,-14,11,-55,53,115,-24,-92,96,16,67,-128,107,101,2,72,-60,44,-101,120,-12,-24,-126,82,-25,-95,98,89,76,57,-79,39,-26,41,4,4,78,-3,56,125,18,-89,126,-127,-51,-6,-112,59,-48
72,-90,-95,71,-80,96,-90,100,88,-16,84,61,83,-13,90,51,11,-6,5,-91,85,75,-70,-114,86,-81,-20,-87,-85,94,81,-101,86,68,64,29,-120,95,38,-27,-125,51,85,63,92,110,29,1,51,16,-41,-107,-79,31,20,103,-68,62,-19,-86,-80
72,-79,14,-22,28,-25,99,92,-41,-102,52,-123,68,73,-10,108,4,13,21,61,-35,-62,92,-4,79,-122,25,-89,76,-83,79,-32,-95,-24,59,0,-58,4,-30,43,12,5,-48,67,124,-82,42,116,-94,-107,-78,44,114,-119,64
72,-79,114,-111,105,-28,110,79,31,99,-5,-18,-74,79,-108,7,81,49,-67,-96,122,72,113,-85,22,-18,99,61,-64,11,125,-106,-101,-6,-52,-124,-30,-115,-74,-91,-119,-2,11,-119,-108,117,-66,25,-34,71,107,-2,12,-97,18,105,70
72,-84,-89,-124,61,126,-117,-44,-29,45,-42,-92,89,-46,36,-117,-118,-79,-38,-114,-99,-40,5,-111,44,-43,26,71,0,57,123,59,98,91,-21,11,105,89,59,-49,-9,-99,58,-8,95,-78,-13,-74,-25,-14,-78,101,-60,55,-34,96
72,-81,65,-40,24,-31,-82,-120,122,-45,-49,-22,-46,-13,-49,1,-58,8,-127,109,117,107,65,-99,-1,73,114,-25,-64,-24,56,-81,-61,80,82,72,11,32,-109,120,123,-9,10,-64,-30,44
72,-93,113,105,51,109,-97,63,-24,114,-90,27,-110,16,-103,103,38,5,51,-112,81,-85,-48,125,10,113,-109,95,47,-34,-69,11,76,-26,56,-18,76,58,-50,-68,-90,-76,-58,-68,114,-108,-123,-33,-66
72,-94,-99,53,-82,-37,81,-87,-73,-74,2,0,13,120,95,71,97,-24,119,-98,84,-58,1,118,98,24,-41,90,-1,-3,-20,-39,41,19,114,-123,-108,-78,-5,22,-17,-62,111,-60,-78,13,-3,122,-7,61,14,-71,28,-88,-116
72,-125,-100,29,-103,112,-1,1,42,42,-36,-21,37,58,116,-123,-100,-33,-95,-38,73,87,100,13,-93,-101,-97,-92,-9,-13,-70,-32,-105,-73,-55,-86,-71,127,21,15,117
72,-79,98,8,16,-7,74,-56,-50,-30,119,-28,31,33,-99,123,106,-51,-121,18,-92,-70,63,-41,-29,126,100,81,-9,48,72,-108,126,-63,-82,30,-9,-20,89,-4,121,72,108,35,-39,-13,-69,12,-11,-83,-90,79,102,63,39,-42,-51,-85,54,-52
72,-86,-68,-48,-29,-95,-33,-28,-90,45,50,89,-18,26,-76,-53,-11,46,124,-20,-23,21,125,74,-21,-11,-63,83,-41,-58,119,56,22,-74,-91,93,98,-54,-67,-87,127,40,-25,-103,-10,110,41,-9,-2
72,-87,62,47,-42,11,-68,10,-55,12,38,58,-126,-108,-107,-111,56,53,20,121,-49,4,-54,75,-44,11,-25,15,94,-74,90,-73,-112,-117,-78,41,-127,30,79,-108,23,-2,-61,-71,-85,69,-96,-28,-55,62,-74,2,-17,80
72,-88,84,118,-31,90,82,78,30,15,28,-114,70,-78,-7,14,-44,86,83,-75,-84,67,-21,48,-72,-99,-88,-96,31,96,66,53,73,-22,-127,113,29,-88,39,29,121,-60,68,98,5,-92,-53,-58,-20,23,31,-72,96,-96,97,-54,84,-29,-126,106,48
72,-91,82,58,0,5,126,123,-88,-122,-114,82,-116,-73,-21,108,16,83,-56,-19,-122,-13,0,68,-47,39,-13,-65,-102,-5,-101,-95,104,68,-58,-100,37,46,87,-11,-25,-87,-86,-1,-71,-4,118,31,86,-15,-8,92
72,-78,-67,80,25,-109,23,77,-84,-67,73,8,-68,-87,84,-112,55,59,16,-8,-16,127,104,-126,-77,39,-22,-67,118,-2,39,-63,-62,-114,55,96,-5,-127,-58,-114,78,80,121,20,17,-35,111,-85,32
72,-76,-20,24,-57,2,115,-82,108,85,-26,58,116,33,-7,-102,-91,86,-47,-81,-19,-106,-102,94,-17,-113,60,51,-85,95,-1,61,87,12,9,-66,90,-21,-13,63,122,42,96,80,84,-110,-75,-76,-122,-128
72,-80,104,-9,-101,-26,-36,-97,114,99,-9,25,-28,-42,-78,-53,-93,-53,2,59,112,40,36,-109,92,59,112,63,95,50,-23,-40,-2,-105,-5,75,42,-103,-34,18,-48
72,-82,22,104,85,17,-60,10,-81,80,12,-53,-59,-71,-56,-91,-68,-90,-54,-61,-25,-62,-123,-56,125,-127,-93,-30,-12,-96,29,-9,-64,-106,49,94,-54,25,97,40,3,124,-36,88,-72,-16,123,-28,48
72,-74,93,-30,80,52,109,81,-61,-39,102,-93,-30,82,30,65,-29,-31,-4,-88,-126,119,116,-37,99,70,-68,56,-38,54,-81,-2,-77,48,-38,12,-103,64
72,-86,-125,91,-98,34,64,-32,-3,-80,-76,105,-86,-21,-76,115,86,91,50,-63,41,-37,16,-36,-57,22,-22,-96,12,19,69,34,-5,70,72,76,7,85,87,-40,-92,16,16,-12,-117,-53,-103,-107,62,-122,-105,74,-8,-110,96
72,-79,15,24,117,120,-74,-125,-123,-11,-59,-31,-87,103,-18,-4,76,41,13,125,55,-23,-18,102,-49,-4,39,13,119,65,24,-28,-30,123,-90,-72,-95,13,-12,101,30,-22,-104,58,63
72,-79,126,19,27,51,27,-31,-16,71,108,-7,-26,-109,-78,-100,-21,123,80,1,-98,118,77,80,-105,18,-58,-53,-95,16,-70,64,29,-88,-115,77,-110,119,55,66,-118,-10,-44,-100,27,-46,89,-114,-6,109,-91,73,87,-128
72,-84,102,-106,102,-122,15,35,22,-127,-86,-2,120,-95,-66,102,-101,-21,63,-72,110,50,107,-110,-103,-117,0,-74,22,57,87,125,27,1,63,-110,31,70,-99,-72,58,15,107,121,-43,-12,59,-92
72,-87,76,-126,26,11,18,63,44,-123,-54,104,126,39,74,-124,56,-23,101,-28,-80,15,88,-102,-37,-31,-5,-65,-112,38,126,74,98,-25,7,37,-15,-67,30,-55,11,23,4,117,-42,-108,-128
72,-89,86,76,5,49,-10,0,81,6,40,-56,-34,-13,126,8,105,-87,-22,-101,-42,-127,-110,2,42,-114,55,27,-51,97,47,-125,76,-3,-44,-111,94,-122,-74,35,81,-116,-40
72,-78,-89,99,114,-29,-31,-68,89,-30,-17,63,-60,-86,73,22,18,84,98,115,21,-64,-59,-68,-39,-14,-18,-58,-110,-104,-100,44,-62,61,21,117,120,-27,-49,-83,-102,6,-92,35,-47
72,-74,87,-26,104,49,72,94,28,94,-75,123,66,107,28,-6,-13,-122,-125,-41,71,88,-128,-35,-82,99,101,96,105,-112,6,109,111,23,-15,-51,-43,112,105,-13,121,111,-97,64,-18,-72,43,111,9,-102
72,-76,-60,-77,11,29,-120,-111,-53,37,-13,-35,-120,-89,88,116,60,14,-71,-81,-83,71,123,49,98,6,43,-102,124,8,62,-74,-101,81,-5,-17,125,-92,119,-37,-45,84,55,-70,98,-6,-128
72,-82,98,-108,105,72,5,-93,-3,-45,62,-8,20,-92,39,70,-49,81,122,-101,-45,82,78,-108,-111,-103,46,51,15,-29,51,19,66,93,-94,-25,47,-37,-36,25,-13
72,-86,-9,-76,68,-108,-38,-29,-26,116,50,-80,7,119,3,36,-89,-87,3,15,-111,-47,55,65,121,-120,71,102,-47,-26,10,-75,28,9,84,-122,-10,-119,30,-30,62,59,-10,61
72,-87,-98,5,-58,-36,-46,76,59,-33,-60,-23,-23,0,-68,-6,-77,-11,90,-69,76,-61,108,-52,80,-57,58,62,73,-22,-37,-56,107,96,-24,124,-28,-85,121,-28,-70,5,120,-13,72,-38
72,-74,87,-112,51,31,29,-125,57,35,-52,34,-124,-89,52,-90,42,51,28,-54,42,-22,-122,89,-22,-68,-71,-36,120,37,-96,-7,-111,89,72,37,57,50,-119,47,-81,-74,-15
72,-124,-33,110,64,-6,-56,63,40,-127,-79,-66,-7,18,-121,-96,27,10,-90,87,-94,41,88,55,33,-23,103,114,34,-69,-34,72,75,100,-23,-100,14,17,37,118,-12,-127,-127,-82,-126,59,-128
72,-76,-58,119,36,-34,91,87,66,35,-127,114,79,-6,61,-17,-83,49,37,39,-107,73,93,96,-28,123,100,48,56,-118,-56,-41,-106,-31,-18,-14,-77,-29,60,47,-35,-2,72,18,35,-80,-117,-128
72,-81,-48,126,62,20,-98,7,21,-4,-91,-85,20,-29,-44,65,105,-113,-103,17,-42,84,-102,-74,-50,13,-113,-118,-73,99,22,82,118,23,-93,-55,-124,5,-64,26,60,-56,-17,19,36,65,-125
72,-82,-124,60,-30,-13,127,-43,76,120,63,-112,71,49,62,-4,-116,28,-81,1,74,-87,-91,-73,-72,118,-119,-118,-119,82,27,109,36,-124,-66,49,-125,-85,-89,127,80,73,-73,40,-72,113,40
72,-84,93,92,-69,5,88,-42,99,37,-22,114,50,-115,33,110,-85,-94,-89,-104,-97,54,-75,-21,18,28,60,46,-24,-29,-77,-32,119,-28,92,-63,-7,105,-55,-112,-31,104,-18,-76,112,64
72,-87,108,17,-103,9,-33,31,58,65,-37,63,14,-85,-38,81,-87,31,25,48,-90,-124,78,-86,-23,107,-31,-43,71,41,34,-2,-122,-25,-62,-65,38,-56,89,-10,65,-67
72,-71,-6,-30,93,-55,-61,33,56,125,66,60,-41,-81,34,89,-103,75,20,24,27,-18,126,-94,-41,58,-21,58,-78,79,78,-63,-49,-12,77,-11,-116,46,30,63,-124,-103,59,-51,14,-10,-120
72,-79,74,-21,-22,67,-27,97,88,-34,-44,-69,-45,99,-57,119,47,30,-62,15,-109,102,49,84,-110,29,-98,-50,104,-26,45,-73,-24,-56,-21,12,28,114,52
72,-87,-89,79,23,-29,86,10,-51,-79,100,52,-52,-125,101,-19,-3,95,37,77,-118,5,-108,-123,54,-45,-119,73,-27,-117,-18,103,53,25,-95,-67,10,68,-27,92,-83,114,-20
72,-87,1,38,48,-42,2,32,-45,70,117,19,42,28,74,68,7,69,-55,-115,113,43,65,101,118,0,-85,-76,62,-20,-17,-95,52,-52,115,102,8,24
72,-90,0,-118,31,-96,-94,-67,-107,117,42,23,-26,-74,92,6,9,-33,86,-40,-46,-44,13,-30,-128,-123,-86,0,110,75,39,-74,98,112,-38,94,74,51,-40,-64,107,-66,-27,101,-23,71,8
72,-92,-29,49,-39,-51,105,-26,-45,-32,26,-98,23,-40,120,-96,42,-114,39,-40,-28,-90,-59,100,87,33,-70,21,21,-30,-7,97,-103,118,-15,83,-65,96,-13,41,86,63,-89,-78,108,-50
72,-93,-101,88,47,64,-1,127,57,26,-84,-49,53,-91,81,93,123,107,-61,104,80,26,118,90,50,58,102,-69,-52,109,-106,-43,-82,-125,-62,12,26,31,75,-116,69,82,-14,46,-51,-111,107,57,22,-5,-93
72,-86,55,44,-32,81,81,124,29,43,90,-85,-97,64,28,13,-86,-117,96,-15,-79,-117,-117,38,26,-78,-117,85,-37,-117,-72,34,-64,-105,-125,72,94,-73,33,54,35,70,77,-10,9,76,-2
72,-100,-26,109,101,43,100,-22,-101,102,69,35,-66,-7,108,-17,56,-20,-5,79,-29,105,33,41,-83,94,97,93,123,-68,97,-60,54,73,0,-62,-68,106,-11,74,-15,33,33,85,-91,-79,26,-96
72,-101,40,99,-4,99,-65,-111,76,72,118,-120,4,45,63,-3,-85,-83,34,100,44,-79,112,118,-102,-6,111,34,-63,27,-84,-65,83,3,-18,64,-46,-46,-105,-64
72,-101,1,86,127,-74,-91,-31,124,77,3,4,-51,-38,-60,38,84,-77,55,22,-30,81,-76,-10,124,-11,2,59,34,-79,21,98,2,-29,77,-127,-63,12,49,99,112,-36
72,-120,97,-97,-68,-9,-39,-93,127,-57,30,72,-26,63,-106,33,-39,-4,1,11,-82,-40,-88,-62,-73,15,-63,126,-82,-3,103,-33,36,-70,-22,-100,-23,-127,-55,77,-41,56,8,-81,-87,36
72,-128,-60,-93,51,22,-2,-57,126,14,-76,-22,9,6,124,-76,70,-106,53,47,101,91,-104,67,-61,-107,-62,-114,84,-48,-65,-58,39,-79,58,20,92,81,25,-43,-42,-37
72,-120,97,-97,-80,58,22,34,76,-79,-69,-99,-15,-33,-43,9,0,60,123,4,122,13,-22,40,85,-13,-13,-101,78,-62,72,-29,26,-87,-122,-94,-5,20,35,81,-10
72,-127,84,-29,-35,110,-22,-64,54,97,21,70,55,-27,7,50,-100,38,-95,120,37,-36,4,-17,-12,-106,124,77,-72,-35,23,81,54,118,20,-117,103,-92,-112
72,-121,61,-53,-89,-51,-116,-94,-55,65,90,-112,98,-31,117,72,72,-106,103,98,-62,118,55,-78,-122,-77,116,61,25,-67,123,46,57,17,25,-6,12
72,-121,28,49,6,-13,42,104,70,-9,-36,73,43,-25,-80,126,116,58,7,-30,83,81,59,-31,74,60,-106,-5,-59,-82,-1,-71,90,58,0,-64
72,-122,-5,49,65,90,-9,101,-58,57,-31,-79,96,0,16,-65,-33,-92,-108,-92,-109,-78,-15,-110,-46,-70,-57,16,89,-65,-108,-23,69,38,105,15,40
72,-122,-5,-7,-73,53,-17,-62,-4,-10,57,92,88,8,-40,-79,-32,-111,103,41,-52,4,54,72,81,80,46,29,-20,-63,-19,62,54,15,-86,-24,-57,-112
72,-122,-12,-34,-63,115,-82,82,-11,-19,-109,-78,102,126,-74,23,-114,-4,100,23,117,-78,43,-113,113,-54,-103,29,21,-5,101,-128
72,-122,-44,-111,11,-112,123,37,-81,-121,126,-28,-22,-80,115,23,10,107,-116,111,54,117,121,-102,-20,3,-80,127,-109,25,-17,95,-76,-110,48,-117,15,-6,55,40
72,-122,-44,-112,81,52,-72,108,-100,75,-90,-93,-71,20,82,-79,88,-58,97,-93,-52,84,63,67,-81,-118,-58,73,-59,62,82,117,101,-94,-18,10,24
72,-122,-51,-119,-114,77,-41,73,96,-127,-105,-96,-8,-80,-79,-105,47,82,61,-98,91,-124,41,83,-67,-97,-96,116,88,-51,-118,-48,-14,19,88,-57,15,-114
72,3,96,7,113,88,-96,-52,96,3,-3,113,-70,-41,-10,93,-99,19,-59,62,-112,-44,-76,23,-108,-127,83
72,21,115,-66,-119,-72,81,78,95,22,-10,2,27,22,38,85,-103,110,64,15,-96,-11,9,-20,17,56,66
72,20,-31,-72,-29,-94,-80,-106,124,-20,59,62,-90,2,25,-39,-111,55,-74,-10,76,-9,-70,127,4,-120,-122,35,-123
72,18,91,-91,-32,-78,56,-26,111,-49,3,37,83,-58,17,67,-125,124,110,-46,43,-76,97,85,-21,74,62,54,95,124,80
72,18,91,-87,96,-8,-25,-87,-104,-87,-20,-17,-4,-97,54,63,-34,24,32,86,-81,-10,-72,-116
72,17,-65,-63,56,63,33,-56,90,-81,69,5,-107,63,63,88,30,-42,48,-59,-101,98,-79,-109,73,1,-26,-64
72,15,54,-96,-64,58,-64,-70,-60,33,-64,-37,95,122,118,106,14,-115,15,-73,75,92,-6,-65,-25,124,-9,-33,0,-24,-22
72,15,54,45,-124,70,-63,44,-12,-81,109,80,56,-76,29,14,39,-38,73,71,18,-15,43,-64
72,15,55,10,-43,-81,32,-71,-118,-45,-75,59,19,121,0,1,10,65,-92,78,-106,52
72,14,86,-86,1,-128,80,-124,-111,28,56,16,56,45,48,-117,-96,81,-33,25,-40,-128
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,6,-29,114,39,-31,62,83
72,6,-29,121,-59,18,-9,-68
72,6,-29,121,-59,18,-9,-68
72,6,-29,114,39,-31,62,83
72,9,-12,-18,-93,25,-25,114,117,53,-9,15,-36,-29,14,-107,5,51,-123,-125,-21,-107,-128
72,-122,34,-72,-78,-46,13,-47,42,-101,-21,106,28,53,-1,-41,122,111,113,79,126,-83,-22,-107,98,91,5,48,51,44,110,-89,55,-128
72,-128,48,-80,-29,-90,-68,102,118,49,39,27,-8,-33,39,-42,-29,103,-127,55,115,-1,-107,-64,-51,-78,-76,-72,-104,102,-58,45,-90,93,-24,51,-64
72,-127,124,-114,-102,48,-107,115,24,22,101,-76,124,77,-41,86,-10,103,-114,-127,17,11,18,-55,-52,-69,-94,-26,30,106,111,-126,115,-48,16,16,76,-54,92,36,-100,108,-5,77,-78,20,61,-74,-1,-44,-56,71,-128
72,-77,15,-36,14,-15,-116,-70,65,-30,-118,90,-24,-125,-91,45,14,-28,-27,-104,-48,-21,-119,30,-105,-57,-116,53,-90,-76,-21,-111,-115,76,-99,-116,90,-51,81,-44,-102,-40,-34,-122,31,102,-63,62,15,-55,122,-21,-81,70,90,90,48,1,-7,107,94,98,-95,-45,116,-117,-15,15,46,-40,86,88,-76,-117,69,83,51,-128,-96
72,-88,-7,-76,71,-67,-90,65,-71,24,-42,-95,-49,118,34,25,-58,7,-56,77,31,-124,-66,95,-61,59,92,47,4,-55,104,95,124,16,-80,9,-62,73,50,-40,-47,-8,96,-3,-79,31,-74,-52,126,-5,77,78,-107,40,0,74,-103,118,86,-80,67,-112
72,-91,45,-33,96,-94,-49,26,101,40,34,-26,35,-71,23,-31,32,100,100,4,-81,12,116,-80,127,92,-5,47,83,57,109,-84,78,107,15,-30,-32,92,87,98,-121,-41,102,89,-1,117,78,-104,105,-4,-92,-57,72,5,10,44,-117,19,84,-110,125,86,-42,23,-12,-126,106,43,2
72,-93,-45,-61,107,-117,-46,-52,-27,32,92,-92,-106,-10,-11,-86,124,-68,-29,-105,109,-77,75,-11,6,103,-71,-79,26,100,-11,-14,-11,109,0,122,-105,114,-21,124,-110,-12,-50,-37,-62,38,59,-54,-103,-96,8,-16,-81,-81,39,-88,-57,-85,-43,119,-64,-81,60,-109,78,-128
72,-86,6,117,11,-8,-91,57,91,-3,-81,39,-105,51,-2,-116,73,-77,-80,-113,82,17,91,-49,-27,-95,117,-14,-1,-120,34,-28,-20,91,106,94,8,41,11,54,123,84,105,19,-77,117,30,-122,48,-4,-100,115,-63,85,79,-112
72,-90,-25,-107,-119,73,-123,14,-27,-19,72,26,-111,60,53,-70,-81,-34,-71,109,54,41,36,34,0,-1,101,45,82,-113,-54,-75,12,32,21,111,46,-29,17,-94,18,-22,-4,-37,-5,15,-89,-54,17,0,23,-99,58,49,118,111,-2,18,127,-25,-80,30,-112,116,81,114,-46,-47,111,103,8
72,-77,20,-56,14,66,-29,58,-128,-26,114,69,-125,-45,-56,-104,-75,-63,-117,111,88,43,18,123,39,77,100,58,-20,-61,-23,56,6,-43,1,56,-19,-44,36,-19,-35,-65,98,127,97,62,28,72,100,-29,-85,12,105,-61,-122,63,74,-41,-39,101,11,-51,-51,-27,91,32,-109,48,98,-8,8
72,-82,84,101,-65,112,55,125,117,-13,-78,66,87,-114,4,14,83,-3,74,-59,48,-32,7,-46,-20,-14,-91,-126,60,104,-57,-54,99,-120,15,-30,64,-107,49,123,-54,29,-103,-124,46,-18,-29,-32,-58,28,16,-31,-49,57,60,3,118,44,-124,103,112,-115,-128
72,-85,25,68,105,-28,99,-28,108,78,-126,20,60,-53,95,-116,-48,8,97,-82,57,117,-40,-123,-47,-71,-107,2,33,84,-110,13,-82,88,30,38,18,120,-96,-90,-95,104,-2,113,-33,69,-37,98,-125,39,-69,55,-98,-30,25,-100,-34,-128
72,-89,90,-126,-20,-33,34,-86,84,42,15,9,116,-81,46,-113,64,-7,121,44,56,-113,25,-50,49,93,-84,-109,118,-115,-115,-107,78,99,104,97,39,40,-102,-62,58,99,12,-105,78,71,-13,-72,97,110,86,-101,-104,20,71,-98,-47,60,27,53
72,-90,2,28,65,70,-3,113,70,84,-85,-49,-69,-63,117,-17,41,116,33,-104,-110,-94,-101,48,41,14,-38,-6,-74,21,-87,-24,101,12,88,-67,41,85,108,34,118,-36,-83,-67,-119,-76,-93,-44,0,59,-102,-113,54,22,48,-78
72,-78,-53,12,48,-4,-2,85,104,74,58,-116,-126,57,119,35,8,-122,121,11,76,-106,36,101,-11,-99,-88,32,-51,-117,80,-18,-110,99,-127,-105,-122,-78,-94,-97,-15,-57,-57,53,-56,-96,122,-45,67,-118,-52,-37,51,108,-38,-53,10,50,-56,-89,113,123,87,44,-86
72,-76,-20,15,-5,38,115,6,88,117,-122,67,-104,117,-119,-8,-46,-90,-50,-117,-37,-80,122,82,93,-21,17,-55,-68,-72,47,-107,47,1,1,-45,56,-125,88,116,-110,-115,-87,-56,42,-97,60,86,72,111,-53,-118,-119,-109,-120
72,-81,-40,125,-16,-65,-69,4,70,-93,-11,72,-32,-81,43,-19,-63,-90,67,13,50,-94,90,81,64,-95,97,-102,-44,47,-55,62,-107,-38,-41,95,46,89,-103,-21,71,13,44,-16,-101,-117,64
